helper,month,date,admission_type,EAST OF ENGLAND COMMISSIONING REGION,LONDON COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,NATIONAL,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION
1,,04/01/2018,sas_ordinary_elective,,14390,,109226,,,17260,11620
2,,05/01/2018,sas_ordinary_elective,,16040,,122568,,,19270,13455
3,,06/01/2018,sas_ordinary_elective,,16155,,122302,,,19200,13465
4,,07/01/2018,sas_ordinary_elective,,15460,,120465,,,18495,13070
5,,08/01/2018,sas_ordinary_elective,,14860,,116189,,,18215,12700
6,,09/01/2018,sas_ordinary_elective,,14775,,115790,,,18820,12570
7,,10/01/2018,sas_ordinary_elective,,16070,,126010,,,20215,13485
8,,11/01/2018,sas_ordinary_elective,,16735,,126343,,,20235,13270
9,,12/01/2018,sas_ordinary_elective,,13510,,104502,,,16695,10995
10,,01/01/2019,sas_ordinary_elective,,14800,,110814,,,17705,11505
11,,02/01/2019,sas_ordinary_elective,,14680,,109269,,,17365,11055
12,,03/01/2019,sas_ordinary_elective,,16180,,123193,,,19590,13015
13,,04/01/2019,sas_ordinary_elective,13065,16395,21815,112715,17495,14180,17640,11980
14,,05/01/2019,sas_ordinary_elective,14215,18990,23560,123150,18900,15280,19365,12660
15,,06/01/2019,sas_ordinary_elective,14095,18225,22770,119553,18825,14870,18405,12170
16,,07/01/2019,sas_ordinary_elective,14540,19705,24535,125895,19260,15565,19375,12735
17,,08/01/2019,sas_ordinary_elective,13375,18205,22765,116866,17860,14390,17810,12285
18,,09/01/2019,sas_ordinary_elective,13255,18350,22400,116197,17830,14565,17550,12070
19,,10/01/2019,sas_ordinary_elective,14510,20020,24715,128895,20010,16140,19680,13610
20,,11/01/2019,sas_ordinary_elective,13775,19045,23475,122926,18815,15395,19215,13045
21,,12/01/2019,sas_ordinary_elective,11755,16475,20485,104901,16135,12915,16110,10885
22,,01/01/2020,sas_ordinary_elective,12860,18025,21695,114011,17490,14160,17735,11870
23,,02/01/2020,sas_ordinary_elective,12600,16300,21835,113907,17995,14710,18175,12105
24,,03/01/2020,sas_ordinary_elective,9895,11905,17945,91260,14880,12120,14335,10050
25,,04/01/2020,sas_ordinary_elective,3025,4545,6380,32082,4305,3485,6950,3370
26,,05/01/2020,sas_ordinary_elective,4075,6075,7625,39834,5230,4130,8155,4505
27,,06/01/2020,sas_ordinary_elective,5840,8645,10305,54910,7320,5695,10920,6125
28,,07/01/2020,sas_ordinary_elective,7965,11945,13675,74320,10265,7770,14595,8020
